src_id,ra,dec,has_skybot_match,wide_skybot_match,matched_count,best_sep_arcsec,epoch_used
tile_RA47.387_DECp44.559:5355,47.4356384998,44.6201076539,False,False,0,665.6775397029228,1957-12-19T06:00:00+00:00
tile_RA85.001_DECp43.060:12399,84.8245396156,43.5317958201,False,False,0,409.3338727550516,1953-01-10T05:05:00+00:00
tile_RA17.060_DECp43.776:3427,16.8445509755,43.7871371198,False,False,0,198.81516658134163,1952-10-21T05:38:00+00:00
tile_RA39.816_DECp44.630:7930,40.0678494658,44.8928303686,False,True,1,56.76256463705524,1951-12-21T04:20:00+00:00
tile_RA130.050_DECp45.494:2117,129.4965243859,45.6301068022,False,False,0,648.2848839371004,1953-02-14T07:10:00+00:00
tile_RA130.050_DECp45.494:915,129.945971809,45.3681588027,False,False,0,271.9609753275361,1953-02-14T07:10:00+00:00
tile_RA138.459_DECp45.407:946,138.887349733,45.3077011931,False,False,0,1058.724578113051,1954-03-06T05:25:00+00:00
tile_RA227.716_DECp47.482:533,227.5975074728,47.1962169083,False,False,0,,1953-03-15T12:38:00+00:00
tile_RA358.824_DECp46.807:3910,358.783370302,46.7498355278,False,False,0,3499.607290514682,1951-09-09T08:02:00+00:00
tile_RA97.742_DECp46.931:5089,98.2678469603,47.1052724916,False,False,0,522.410223173779,1950-12-08T09:37:00+00:00
tile_RA97.742_DECp46.931:5960,98.1541563841,46.9797180319,False,False,0,501.50815474696174,1950-12-08T09:37:00+00:00
tile_RA131.530_DECp46.494:1709,131.7632314052,46.7711391634,False,False,0,1066.4838827584613,1953-02-14T07:10:00+00:00
tile_RA145.381_DECp46.333:1596,144.8173570736,46.4560350272,False,False,0,558.1096736240563,1953-02-14T08:17:00+00:00
tile_RA148.332_DECp47.333:76,148.3919262433,46.8679087126,False,False,0,838.5004661580624,1953-02-14T08:17:00+00:00
tile_RA152.296_DECp47.274:949,151.8819999943,47.2014294986,False,False,0,628.7191134343431,1955-03-18T06:18:00+00:00
tile_RA208.434_DECp47.267:743,208.3986617904,47.6530788508,False,False,0,,1956-04-07T09:42:00+00:00
tile_RA230.675_DECp48.482:2656,230.596077846,48.4979389737,False,False,0,,1953-03-15T12:38:00+00:00
tile_RA244.565_DECp47.685:2669,244.2573752972,47.672565434,False,False,0,,1955-03-30T11:37:00+00:00
tile_RA249.022_DECp47.685:491,248.7418167826,47.3551450772,False,False,0,,1955-03-30T11:37:00+00:00
tile_RA255.992_DECp47.798:1892,256.1328027263,48.1472991642,False,False,0,,1955-03-24T12:23:00+00:00
tile_RA257.481_DECp47.798:2964,256.7658557068,47.801629108,False,False,0,,1955-03-24T12:23:00+00:00
tile_RA350.189_DECp47.793:3831,350.8223145649,47.6224501964,False,False,0,,1954-08-01T11:08:00+00:00
tile_RA86.256_DECp48.051:4981,85.596864169,47.9678916067,False,False,0,1022.5543714321166,1952-12-21T06:20:00+00:00
tile_RA116.156_DECp47.700:2970,115.9765951904,47.8295315897,False,False,0,454.35929009769944,1953-02-14T06:05:00+00:00
tile_RA124.591_DECp47.593:1540,124.745281413,47.9081442697,False,False,0,323.4540403362653,1954-12-29T10:03:00+00:00
tile_RA155.243_DECp48.274:996,155.0502267901,48.6334078408,False,False,0,305.39501237835157,1955-03-18T06:18:00+00:00
tile_RA162.149_DECp48.230:1416,162.1945750062,48.3306465626,False,False,0,1130.9062642893568,1953-03-16T08:22:00+00:00
tile_RA170.523_DECp48.203:814,170.5977977491,48.063020483,False,False,0,961.2494433564193,1953-03-10T09:07:00+00:00
tile_RA178.894_DECp48.193:1089,178.9239662522,48.3841911279,False,False,0,462.11903411088457,1955-02-28T09:03:00+00:00
tile_RA191.679_DECp47.200:1163,192.2957291725,47.425422471,False,False,0,3545.5283928260073,1955-04-23T06:12:00+00:00
tile_RA198.581_DECp48.225:1077,198.1697175712,48.4328135077,False,False,0,1407.1660309798679,1955-03-18T09:05:00+00:00
tile_RA247.536_DECp48.685:2448,247.29811673,48.730024588,False,False,0,,1955-03-30T11:37:00+00:00
tile_RA255.992_DECp49.798:75,255.9203226996,49.3180816123,False,False,0,,1955-03-24T12:23:00+00:00
tile_RA348.671_DECp49.793:1222,348.7604382173,49.3811974564,False,False,0,1133.4400135479473,1954-08-01T11:08:00+00:00
tile_RA351.707_DECp48.793:13167,351.766900147,49.2127712367,False,False,0,838.1558338915474,1954-08-01T11:08:00+00:00
tile_RA60.639_DECp49.394:4564,60.6774014915,49.2815811464,False,False,0,932.4162799780115,1954-10-05T10:50:00+00:00
tile_RA111.699_DECp48.700:3576,111.8130463438,48.7509518874,False,False,0,570.5754847419993,1953-02-14T06:05:00+00:00
tile_RA10.507_DECp49.796:4637,10.4172867776,49.7672231596,False,False,0,920.2860204227483,1954-09-26T08:05:00+00:00
tile_RA146.856_DECp49.333:1077,146.816821787,49.2867175587,False,False,0,902.8166057607539,1953-02-14T08:17:00+00:00
tile_RA238.422_DECp51.572:682,237.8866216376,51.3316573274,False,False,0,2950.521404862596,1955-04-27T09:50:00+00:00
tile_RA200.978_DECp51.243:1095,200.5937482087,51.1425975277,False,False,0,,1953-02-14T11:35:00+00:00
tile_RA219.664_DECp51.373:2352,220.2693380709,51.3893328668,False,False,0,,1953-04-12T09:57:00+00:00
tile_RA240.106_DECp52.572:429,239.9863004621,52.2442566116,False,False,0,,1955-04-27T09:50:00+00:00
tile_RA246.148_DECp52.690:882,246.422840548,52.5370911791,False,False,0,,1954-06-28T06:33:00+00:00
tile_RA124.578_DECp52.538:2321,123.9485832471,52.5490089638,False,False,0,1104.381894367405,1953-02-15T06:52:00+00:00
