src_id,ra,dec,has_supercosmos_match,matched_count,source_part
tile_RA47.387_DECp44.559:5355,47.435638499800,44.620107653900,0,0,part_0001
tile_RA85.001_DECp43.060:12399,84.824539615600,43.531795820100,1,1,part_0001
tile_RA17.060_DECp43.776:3427,16.844550975500,43.787137119800,0,0,part_0001
tile_RA39.816_DECp44.630:7930,40.067849465800,44.892830368600,1,1,part_0001
tile_RA130.050_DECp45.494:2117,129.496524385900,45.630106802200,1,1,part_0001
tile_RA130.050_DECp45.494:915,129.945971809000,45.368158802700,1,1,part_0001
tile_RA138.459_DECp45.407:946,138.887349733000,45.307701193100,0,0,part_0001
tile_RA227.716_DECp47.482:533,227.597507472800,47.196216908300,1,1,part_0001
tile_RA358.824_DECp46.807:3910,358.783370302000,46.749835527800,1,1,part_0001
tile_RA97.742_DECp46.931:5089,98.267846960300,47.105272491600,1,1,part_0001
tile_RA97.742_DECp46.931:5960,98.154156384100,46.979718031900,1,1,part_0001
tile_RA131.530_DECp46.494:1709,131.763231405200,46.771139163400,1,1,part_0001
tile_RA145.381_DECp46.333:1596,144.817357073600,46.456035027200,1,1,part_0001
tile_RA148.332_DECp47.333:76,148.391926243300,46.867908712600,0,0,part_0001
tile_RA152.296_DECp47.274:949,151.881999994300,47.201429498600,1,1,part_0001
tile_RA208.434_DECp47.267:743,208.398661790400,47.653078850800,1,1,part_0001
tile_RA230.675_DECp48.482:2656,230.596077846000,48.497938973700,1,1,part_0001
tile_RA244.565_DECp47.685:2669,244.257375297200,47.672565434000,1,2,part_0001
tile_RA249.022_DECp47.685:491,248.741816782600,47.355145077200,1,1,part_0001
tile_RA255.992_DECp47.798:1892,256.132802726300,48.147299164200,1,1,part_0001
tile_RA257.481_DECp47.798:2964,256.765855706800,47.801629108000,1,1,part_0001
tile_RA350.189_DECp47.793:3831,350.822314564900,47.622450196400,1,1,part_0001
tile_RA86.256_DECp48.051:4981,85.596864169000,47.967891606700,1,1,part_0001
tile_RA116.156_DECp47.700:2970,115.976595190400,47.829531589700,1,1,part_0001
tile_RA124.591_DECp47.593:1540,124.745281413000,47.908144269700,1,1,part_0001
tile_RA155.243_DECp48.274:996,155.050226790100,48.633407840800,1,1,part_0001
tile_RA162.149_DECp48.230:1416,162.194575006200,48.330646562600,1,1,part_0001
tile_RA170.523_DECp48.203:814,170.597797749100,48.063020483000,0,0,part_0001
tile_RA178.894_DECp48.193:1089,178.923966252200,48.384191127900,1,1,part_0001
tile_RA191.679_DECp47.200:1163,192.295729172500,47.425422471000,1,1,part_0001
tile_RA198.581_DECp48.225:1077,198.169717571200,48.432813507700,1,1,part_0001
